?eid,title,title_en,description,description_en,latitude,longitude,type,start,stop,contributor
815403,¤×ºË¹éÒà¾ÅÔ§äËÁé ¹ÃÒ¸ÔÇÒÊÃÒª¹¤ÃÔ¹·Ãì 12 («ÍÂÁË¸ÃÒ´Å),Fire at Narathiwat Ratchanakharin 12 (Soi Mahatharadon),"àËµØà¾ÅÔ§äËÁéâÃ§·ÓÊÁØ´  «ÍÂ¹ÃÒ¸ÔÇÒÊÃÒª¹¤ÃÔ¹·Ãì 12 à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂ¶¹¹¨Ñ¹·¹ì¶Ö§·Õèà¡Ô´àËµØ ¢³Ð¹Õéà¾ÅÔ§Ê§ºÃÒÂÅÐàÍÕÂ´à¾ÔèÁàµÔÁÍÂÙèÃÐËÇèÒ§¡ÒÃµÃÇ¨ÊÍº

Cr.FM 91","Update now fireman can control fire in Soi Narathiwat Ratchanakharin 12 (Soi Mahatharadon) Yan Nawa Sathon.

Cr.FM 91",13.71366648,100.532725,15,-153034.0424,-153034.0841,itic.nirat
815404,Ã¶µÔ´ ÊÐ¾Ò¹¾ÃÐ»¡à¡ÅéÒ  ¢ÒÍÍ¡,Heavy traffic  at Phra Pokklao Bridge,"00.54 ¹. ÊÐ¾Ò¹¾ÃÐ»¡à¡ÅéÒ ¢ÒÍÍ¡ ÁØè§Ë¹éÒáÂ¡ºéÒ¹á¢¡ ¡ÒÃ¨ÃÒ¨ÒµÔ´¢Ñ´ 

Cr.JS 100","Heavy traffic on outbound Phra Pokklao Bridge.

Cr.JS 100",13.73883273,100.4985684,10,-153034.0436,-153034.0853,itic.nirat
815405,Ã¶µÔ´ ¶¹¹à¨ÃÔ­¡ÃØ§,Heavy traffic  at Charoenkrung Rd.,"àÇÅÒ 00.45 ¹. ÇÑ¹·Õè 1 Á¡ÃÒ¤Á 2567 ¶¹¹à¨ÃÔ­¡ÃØ§ â´ÂÃÍºàÍàªÕÂ·Õ¤ ¡ÒÃ¨ÃÒ¨ÃË¹Òá¹è¹·Ñé§ ¢Òà¢éÒáÅÐ¢ÒÍÍ¡ 

Cr.FM 91","Heavy traffic in front of Asiatique The Riverfront on in-outbound Charoen Krung Rd.

Cr.FM 91",13.70346867,100.5039355,10,-153034.0453,-153034.087,itic.nirat
815414,Ã¶àÊÕÂ ¶¹¹à·¾ÃÑµ¹ ¢Òà¢éÒ,Car breakdown at Debaratna Frontage Rd.,"¶¹¹à·¾ÃÑµ¹ (ºÒ§¹Ò-µÃÒ´) ¢Òà¢éÒ àÅÂâÃ§¾ÂÒºÒÅºÒ§¹Ò 1 àÅç¡¹éÍÂ ÁÕÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ã¹ªèÍ§¤Ùè¢¹Ò¹

Cr.traffic_1197","Car breakdown blocking the left lane past Bang Na 1 Hospital on inbound Debaratana Frontage Rd.

Cr.traffic_1197",13.66731611,100.6349427,1,-153034.28,-153034.3217,itic.iyarin
815415,Ã¶µÔ´ ¶¹¹ÊØ¢ÊÇÑÊ´Ôì,Heavy traffic at Suk Sawat Rd.,"¶¹¹ÊØ¢ÊÇÑÊ´Ôì Ã¶ªÐÅÍµÑÇªéÒ á¹Ç¡ÒÃ¡èÍÊÃéÒ§»Ô´àºÕèÂ§¨ÃÒ¨Ã ºÃÔàÇ³«ÍÂÊØ¢ÊÇÑÊ´Ôì 46 ¶Ö§ ¤ÅÍ§ÃÒÉ®ÃìºÙÃ³Ð 

Cr.FM91trafficpro","Heavy traffic due to road closures and diversions from Soi Suksawat 46 to Khlong Ratburana on Suk Sawat Rd.

Cr.FM91trafficpro",13.67351501,100.5055006,10,-153034.2908,-153034.3324,itic.iyarin
815416,à¾ÅÔ§äËÁé Í¹ÒÁÑÂ§ÒÁà¨ÃÔ­ 33,Fire at Soi Anamai Ngam Charoen 33,"07.26 ¹. ÃÑºá¨é§¨Ò¡ÊÒÂ´èÇ¹ 199 àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂÍ¹ÒÁÑÂ§ÒÁà¨ÃÔ­ 33 ¶¹¹Í¹ÒÁÑÂ§ÒÁà¨ÃÔ­ á¢Ç§·èÒ¢éÒÁ à¢µºÒ§¢Ø¹à·ÕÂ¹ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§¢Ø¹à·ÕÂ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire on Soi Anamai Ngam Charoen 33., Tha Kham, Bang Khun Thian, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.63517352,100.455472,15,-153034.3142,-153034.3558,itic.pacharasrung
815417,¤×ºË¹éÒà¾ÅÔ§äËÁé «ÍÂä·ÂÃÒÁÑ­ 7,Fire at Soi Thairaman 7.,"à¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂä·ÂÃÒÁÑ­ 7 ¾×é¹·Õèà¢µ¤ÅÍ§ÊÒÁÇÒ à»ç¹·ÒÇ¹ìàÎÒÊì 2 ªÑé¹ µé¹à¾ÅÔ§à¡Ô´¢Öé¹ªÑé¹º¹ à¾ÅÔ§ÅØ¡äËÁéËÔé§¾ÃÐ à¤Ã×èÍ§»ÃÑºÍÒ¡ÒÈ ¼éÒÁèÒ¹ áÅÐÁØé§ÅÇ´ ¾×é¹·Õèà¾ÅÔ§äËÁéàÊÕÂËÒÂâ´Â»ÃÐÁÒ³ 9 µÒÃÒ§àÁµÃ ãªé¹éÓ·Ó¡ÒÃ´Ñºà¾ÅÔ§Ê§º

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Update now fireman can control fire on Soi Thairaman 7.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.89601059,100.7120749,15,-153034.319,-153034.3607,itic.pacharasrung
815418,¤×ºË¹éÒà¾ÅÔ§äËÁé «ÍÂÍ¹ÒÁÑÂ§ÒÁà¨ÃÔ­ 33,Fire at Soi Anamai Ngam Charoen 33,"¤×ºË¹éÒàËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹ «ÍÂÍ¹ÒÁÑÂ§ÒÁà¨ÃÔ­ 33 ¶¹¹Í¹ÒÁÑÂ§ÒÁà¨ÃÔ­ á¢Ç§·èÒ¢éÒÁ à¢µºÒ§¢Ø¹à·ÕÂ¹ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§¢Ø¹à·ÕÂ¹´Óà¹Ô¹¡ÒÃ à¾ÅÔ§Ê§º

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Update now fireman can control fire on Soi Anamai Ngam Charoen 33., Tha Kham, Bang Khun Thian, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.63517743,100.4554412,15,-153034.3545,-153034.3962,itic.pacharasrung
815419,à¾ÅÔ§äËÁé «ÍÂ¾Ø·¸ºÙªÒ 44,Fire at Soi Phuttha Bucha 44,"08.21 ¹.à¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐªÒª¹  «ÍÂ¾Ø·¸ºÙªÒ 44 ¶¹¹¾Ø·¸ºÙªÒ á¢Ç§ºÒ§Á´ à¢µ·Øè§¤ÃØ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂ·Øè§¤ÃØ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire on Soi Phuttha Bucha 44., Bang Mot, Thung Khru, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.65039957,100.4888454,15,-153034.3563,-153034.398,itic.pacharasrung
815420,¤×ºË¹éÒà¾ÅÔ§äËÁé «ÍÂ¾Ø·¸ºÙªÒ 44,Fire at Soi Phuttha Bucha 44,"àËµØä¿¿éÒÅÑ´Ç§¨Ã¤ÍÁà¾ÅÊà«ÍÃìáÍÃì (á¡éä¢¨Ò¡àËµØà¾ÅÔ§äËÁéºéÒ¹àÃ×Í¹»ÃÐ ªÒª¹) «ÍÂ¾Ø·¸ºÙªÒ 44   à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂ·Øè§¤ÃØµÃÇ¨ÊÍºáÅéÇ àÊÕËÒÂà©¾ÒÐ ¤ÍÁà¾ÅÊà«ÍÃìáÍÃì·ÕèÍÂÙè¹Í¡µÑÇÍÒ¤ÒÃ äÁèÊè§¼Å¡ÃÐ·ºµèÍµÑÇÍÒ¤ÒÃ Â×¹ÂÑ¹¢³Ð¹Õéà¾ÅÔ§Ê§º

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Update now fireman can control fire on Soi Phuttha Bucha 44., Bang Mot, Thung Khru, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.65039566,100.4888427,15,-153034.4103,-153034.4519,itic.pacharasrung
815421,ÍØºÑµÔàËµØ ¶¹¹¾ÃÐÃÒÁ 4 ¢ÒÍÍ¡,Accident at Rama IV Rd.,"¶¹¹¾ÃÐÃÒÁ 4 ¢ÒÍÍ¡ ºÃÔàÇ³·Ò§Å§ÊÐ¾Ò¹ä·Â - ­Õè»Øè¹ Ã¶á·ê¡«Õèª¹¢Íº·Ò§ÅéÍË¹éÒ«éÒÂä´éÃÑº¤ÇÒÁàÊÕÂËÒÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã

Cr.JS100","Car accident blocking the left lane on the way down from Thai-Japanese Friendship Bridge on outbound Rama IV Rd.

Cr.JS100",13.72917406,100.5377407,3,-153034.4149,-153034.4565,itic.pacharasrung
815422,à¾ÅÔ§äËÁé «ÍÂÅÒ«ÒÅ 49 («ÍÂ¾Ô³ÃØè§áÊ§),Fire at Soi Lasalle 49 (Soi Phin Rung Saeng),"09.48 ¹. ÃÑºá¨é§¨Ò¡ÊÒÂ´èÇ¹ 199 àËµØà¾ÅÔ§äËÁé¡Í§äÁéÀÒÂã¹âÃ§§Ò¹ «ÍÂÅÒ«ÒÅ 49 á¢Ç§ºÒ§¹ÒàË¹×Í à¢µºÒ§¹Ò à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§¹Ò¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire on Soi Lasalle 49 (Soi Phin Rung Saeng)., Bang Na, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.66041724,100.6267405,15,-153034.4338,-153034.4755,itic.pacharasrung
815423,¤×ºË¹éÒà¾ÅÔ§äËÁé «ÍÂÅÒ«ÒÅ 49 («ÍÂ¾Ô³ÃØè§áÊ§),Fire at Soi Lasalle 49 (Soi Phin Rung Saeng),"10.04 ¹.¤×ºË¹éÒàËµØà¾ÅÔ§äËÁé¡Í§äÁéáÅÐàÈÉÇÑÊ´ØàËÅ×Íãªéã¡Åé¡Óá¾§âÃ§§Ò¹ «ÍÂÅÒ«ÒÅ 49 ¢³Ð¹Õéà¾ÅÔ§Ê§º µÃÇ¨ÊÍºáÅéÇäÁèÊè§¼Å¡ÃÐ·º¡ÑºâÃ§§Ò¹

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Update now fireman can control fire on Soi Lasalle 49 (Soi Phin Rung Saeng)., Bang Na, Bangkok.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.66045894,100.6267378,15,-153034.4535,-153034.4951,itic.pacharasrung
815424,¤×ºË¹éÒÍØºÑµÔàËµØ ¶¹¹¾ÃÐÃÒÁ 4 ¢ÒÍÍ¡,Accident at Rama IV Rd.,"¡Ã³Õ¶¹¹¾ÃÐÃÒÁ 4 ¢ÒÍÍ¡ ºÃÔàÇ³·Ò§Å§ÊÐ¾Ò¹ä·Â - ­Õè»Øè¹ Ã¶á·ê¡«Õèª¹¢Íº·Ò§ÅéÍË¹éÒ«éÒÂä´éÃÑº¤ÇÒÁàÊÕÂËÒÂ  µÓÃÇ¨¨ÃÒ¨ÃªØ´à¤Å×èÍ¹·ÕèàÃçÇ ãËé¡ÒÃªèÇÂàËÅ×Í¾é¹¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã

Cr.JS100","Update car accident was moved out of locale on the way down from Thai-Japanese Friendship Bridge on outbound Rama IV Rd.

Cr.JS100",13.72919491,100.5377032,3,-153034.4918,-153034.5335,itic.pacharasrung
815425,Ã¶µÔ´ ¶¹¹ÊØ¢ÊÇÑÊ´Ôì,Heavy traffic at Suk Sawat Rd.,"¶¹¹ÊØ¢ÊÇÑÊ´Ôì Ã¶µÔ´¢Ñ´ ºÃÔàÇ³»Ô´àºÕèÂ§¨ÃÒ¨Ã ½Ñè§¢Òà¢éÒáÅÐ¢ÒÍÍ¡ 1 ªèÍ§¨ÃÒ¨Ã ªÔ´à¡ÒÐ¡ÅÒ§ ªèÇ§«ÍÂÊØ¢ÊÇÑÊ´Ôì 5

Cr.FM91trafficpro","Heavy traffic due to road closures and diversions at Soi Suksawat 5 on Suk Sawat Rd.,

Cr.FM91trafficpro",13.68872686,100.4828614,10,-153034.5029,-153034.5446,itic.pacharasrung
815426,ÍØºÑµÔàËµØ ·Ò§¾ÔàÈÉÈÃÕÃÑª (´èÇ¹¢Ñé¹·Õè 2) ¢ÒÍÍ¡,Accident at Si Rat Expressway.,"·Ò§¾ÔàÈÉÈÃÕÃÑª (´èÇ¹¢Ñé¹·Õè 2) ¢ÒÍÍ¡ ªèÇ§àË¹×Í `Ê¶Ò¹Õ¡ÅÒ§ºÒ§«×èÍ` ÁÕÍØºÑµÔàËµØ (Ã¶ª¹¡Ñ¹) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ 

Cr.@Traffic_1197","Cars accident blocking the right lane above Bang Sue Central Station on outbound Si Rat Expressway.

Cr.@Traffic_1197",13.80253553,100.5428477,3,-153034.5093,-153034.551,itic.rattanakit
815427,ÍØºÑµÔàËµØ »Ò¡«ÍÂÊØÇÔ¹·Ç§Èì 28 («ÍÂ»ÃÐÀÒÇÃÃ³),Accident at Soi Suwinthawong 28 (Soi Praphawan),"»Ò¡«ÍÂÊØÇÔ¹·Ç§Èì 28 ÁÕÍØºÑµÔàËµØ (¨ÂÂ. ª¹¡Ñ¹) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã ÁÕ¼Ùéä´éÃÑººÒ´à¨çº

Cr.@Traffic_1197","Cars accident blocking traffic lane at the entrance of Soi Suwinthawong 28. 

Cr.@Traffic_1197",13.81351693,100.768797,3,-153034.5099,-153034.5516,itic.rattanakit
815428,ÍØºÑµÔàËµØ ¶¹¹à·¾ÃÑ¡Éì ¢ÒÍÍ¡,Accident at Theppharak  Rd.,"¶¹¹à·¾ÃÑ¡Éì ¢ÒÍÍ¡ ¡èÍ¹¶Ö§ `áÂ¡µÑ´¶¹¹ÇÑªÃ¾Å` ÁÕÍØºÑµÔàËµØ (Ã¶¡ÃÐºÐËÑ¡ËÅºÃ¶ÍÕ¡¤Ñ¹ áÅéÇàÊÕÂËÅÑ¡ Ã¶¢Ò´à»ç¹ 2 ·èÍ¹) ÁÕ¼Ùéä´éÃÑººÒ´à¨çº 5 ÃÒÂ

Cr.@Traffic_1197","Car accident blocking traffic lane before Vacharaphol Rd. on outbound Thep Rak Rd.

Cr.@Traffic_1197",13.87568514,100.6419499,3,-153034.5476,-153034.5893,itic.rattanakit
815429,Ã¶àÊÕÂ ¶¹¹¾ËÅâÂ¸Ô¹ ¢Òà¢éÒ,Car breakdown at Phahon Yothin Rd.,"¶¹¹¾ËÅâÂ¸Ô¹ ¢Òà¢éÒ ¡èÍ¹¶Ö§ `ËÍ»ÃÐªØÁ¡Í§·Ñ¾ÍÒ¡ÒÈ` ÁÕ (Ã¶¡ÃÐºÐ ¨Í´àÊÕÂ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ

Cr.@Traffic_1197","Car breakdown blocking the left lane before Royal Thai Air Force Convention Hall on inbound Phahon Yothin Rd.

Cr.@Traffic_1197",13.92257211,100.6244968,1,-153034.5484,-153034.59,itic.rattanakit
815430,ÍØºÑµÔàËµØ »Ò¡«ÍÂ¨Ñ¹·¹ì 33,Accident at Soi Chan 33,"»Ò¡«ÍÂ¨Ñ¹·¹ì 33 ÁÕÍØºÑµÔàËµØ (¨ÂÂ. àÊÕÂËÅÑ¡ÅéÁ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã ÁÕ¼Ùéä´éÃÑººÒ´à¨çº 

Cr.@Traffic_1197","Motorcycle accident blocking traffic lane at the entrance of Soi Chan 33. injured

Cr.@Traffic_1197",13.70670903,100.5243418,3,-153034.5908,-153034.6324,itic.rattanakit
815431,Ã¶àÊÕÂ ÁÍàµÍÃìàÇÂì,Car breakdown at Motorway.,"ÁÍàµÍÃìàÇÂì (·Å.7) ¢Òà¢éÒ ªèÇ§ `¡Á.61` ÁÕ (Ã¶ºÃÃ·Ø¡ ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ 

Cr.@Traffic_1197","Car breakdown blocking the left lane on inbound Motorway. (Km.61)

Cr.@Traffic_1197",13.43770681,101.0461789,1,-153034.5981,-153034.6397,itic.rattanakit
815432,¡èÍÊÃéÒ§ ·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 3138,Construction at National Highway 3138, ÃÒÂ§Ò¹â´Â Aomsin,,13.00284334,101.2488654,2,-153033.6049,-153033.6465,itic_user
815433,ÍØºÑµÔàËµØ ¶¹¹§ÒÁÇ§ÈìÇÒ¹ ¢Òà¢éÒ,Accident at Ngamwongwan Rd.,"¶¹¹§ÒÁÇ§ÈìÇÒ¹ ¢Òà¢éÒ µÃ§¢éÒÁ `à´ÍÐÁÍÅÅì §ÒÁÇ§ÈìÇÒ¹` ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã 

Cr.@Traffic_1197","Cars accident blocking traffic lane opposite The Mall Ngam Wong Wan on inbound Ngam Wong Wan Rd.

Cr.@Traffic_1197",13.85664697,100.5422536,3,-153034.6312,-153034.6729,itic.rattanakit
815434,ÍØºÑµÔàËµØ »Ò¡«ÍÂàÍ¡ªÑÂ 114 («ÍÂ¶¹¹ºÒ§ºÍ¹ 3),Accident at Soi Ekkachai 114 (Soi Thanon Bang Bon 3),"»Ò¡«ÍÂàÍ¡ªÑÂ 114 ÁÕÍØºÑµÔàËµØ (¨ÂÂ. ª¹¡Ñº Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ÁÕ¼Ùéä´éÃÑººÒ´à¨çº 1 ÃÒÂ

Cr.@Traffic_1197","Cars accident blocking the left lane at the entrance of Soi Ekkachai 114.

Cr.@Traffic_1197",13.65180444,100.3884758,3,-153034.6318,-153034.6735,itic.rattanakit
